!SESSION 2024-11-04 15:08:05.007 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-04 15:08:44.161
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.515
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.520
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.547
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.690
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.690
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.691
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.701
!MESSAGE XSCT Command: [setws C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.701
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:08:47.703
!MESSAGE XSCT command with result: [setws C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-04 15:08:53.117
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:11.943
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.788
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.832
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:09:13.834
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/PranavK/AppData/Local/Temp/hwspec_design_1_wrapper_lab317348920844938223471/design_1_wrapper_lab3.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdx.core 1 0 2024-11-05 13:31:24.639
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.154
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.155
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-05 13:31:36.158
!MESSAGE Generating MD5 hash for file: C:\LocalWorkspace\EE277workspace\Lab3\Lab2_2021v_lab3mod\Lab3_VitisWorkspace\design_1_wrapper_lab3\export\design_1_wrapper_lab3\sw\design_1_wrapper_lab3\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.159
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:36.161
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/sw/design_1_wrapper_lab3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.508
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-743

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.510
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-743

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.533
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.536
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.546
!MESSAGE XSCT Command: [version -server], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.1]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.547
!MESSAGE XSCT Command: [version], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.548
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 38 on 2021-07-20-20:33:42
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.686
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7A98FA" && level == 0}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.703
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7A98FA" && level == 0}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.704
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.704
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.716
!MESSAGE XSCT Command: [rst -system], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.772
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:45.773
!MESSAGE XSCT Command: [after 3000], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.785
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7A98FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.831
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7A98FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.865
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7A98FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7A98FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:48.865
!MESSAGE XSCT Command: [fpga -file C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/_ide/bitstream/design_1_wrapper_lab3.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.071
!MESSAGE XSCT command with result: [fpga -file C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/_ide/bitstream/design_1_wrapper_lab3.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.109
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.109
!MESSAGE XSCT Command: [loadhw -hw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.123
!MESSAGE XSCT command with result: [loadhw -hw C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/design_1_wrapper_lab3/export/design_1_wrapper_lab3/hw/design_1_wrapper_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.123
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.125
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.153
!MESSAGE XSCT Command: [source C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/_ide/psinit/ps7_init.tcl], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.154
!MESSAGE XSCT command with result: [source C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.155
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.460
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.460
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.466
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.467
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.475
!MESSAGE XSCT Command: [dow C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/Debug/lab3_hdmi_output.elf], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.764
!MESSAGE XSCT command with result: [dow C:/LocalWorkspace/EE277workspace/Lab3/Lab2_2021v_lab3mod/Lab3_VitisWorkspace/lab3_hdmi_output/Debug/lab3_hdmi_output.elf], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.765
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.796
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.887
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.901
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.902
!MESSAGE XSCT Command: [con], Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-05 13:31:50.939
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_lab3_hdmi_output_system

!ENTRY org.eclipse.tcf 4 0 2024-11-05 15:26:24.359
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
